,Title,Rating Year,Average Hours,Max Hours,Professor,Link
36,ENVS 0070D: The Misuse of Scientific Information in American Life,2015,2.35,5.6,"Dean, Cornelia (S1)",http://thecriticalreview.org/search/ENVS/0070D/Fall-2015/1
27,ENGL 1190M: The Teaching and Practice of Writing: Writing Fellows Program,2018,2.6,5.6,"Kastner, Stacy (S1)",http://thecriticalreview.org/search/ENGL/1190M/Fall-2018/1
3,COLT 1814D: The Invention of Orientalism: Politics and Fictions of the Orient,2015,2.89,5.63,"Mostefai, Ourida (S1)",http://thecriticalreview.org/search/COLT/1814D/Fall-2015/1
2,CLAS 0660: The World of Byzantium,2012,3.05,5.67,"Papaioannou, Efstratios (S1)",http://thecriticalreview.org/search/CLAS/0660/Fall-2012/1
43,"NEUR 1930G: Disease, Mechanism, Therapy: Harnessing Basic Biology for Therapeutic Development",2013,3.92,5.75,"Fallon, Justin (S1)",http://thecriticalreview.org/search/NEUR/1930G/Fall-2013/1
53,SOC 0310: Theory and Practice of Engaged Scholarship (ESP Seminar),2019,3.1,5.75,"Hance, Allen (S1)",http://thecriticalreview.org/search/SOC/0310/Fall-2019/1
54,SOC 1040: World Population Problems,2019,2.5,5.75,"Qian, Zhenchao (S1)",http://thecriticalreview.org/search/SOC/1040/Fall-2019/1
52,"PHP 0040: Addiction: The Causes, Cures and Consequences of Substance Abuse in Modern Society",2012,2.76,5.76,"Becker, Bruce (S1)",http://thecriticalreview.org/search/PHP/0040/Fall-2012/1
18,EAST 1510: Chinese: A History of the Language,2016,3.0,5.78,"Li, Zhuqing (S1)",http://thecriticalreview.org/search/EAST/1510/Fall-2016/1
38,HIAA 0070: Introduction to American Art: The 19th Century,2016,2.17,6.17,"Nickel, Douglas (S1)",http://thecriticalreview.org/search/HIAA/0070/Fall-2016/1
7,ARCH 0295: Crafts and Production in the Ancient World: Making Material Culture,2018,2.13,6.6,"Schörle, Katia (S1)",http://thecriticalreview.org/search/ARCH/0295/Fall-2018/1
51,PHP 1700: Current Topics in Environmental Health,2014,2.13,6.86,"Kelsey, Karl (S1)",http://thecriticalreview.org/search/PHP/1700/Fall-2014/1
1,"CLAS 1120T: Age of Augustus: Topography, Architecture, and Politics",2015,2.0,7.13,"Mignone, Lisa (S1)",http://thecriticalreview.org/search/CLAS/1120T/Fall-2015/1
15,CLPS 1580C: Visualizing Information,2016,1.83,8.0,"Welch, Leslie (S1)",http://thecriticalreview.org/search/CLPS/1580C/Fall-2016/1
